Property URL,MLS ID,Property type,Number of days on Zillow,Property price (USD),Zestimate (USD),Rent zestimate (USD per month),Tax assessed value (USD),Sold date (MM/DD/YYYY),Living area,Living area unit,Price per living area unit (USD),Lot/land area,Lot/land area unit,Price per lot/land area unit (USD),Bedrooms,Bathrooms,Broker name,Broker agent,Is owner occupied,Property owned by Zillow,Image URL,Property unit number,Street address,City,Zip,State,Country,Latitude,Longitude,Zillow property ID,Property has images,Property has 3D model,Property has video
"https://www.zillow.com/homedetails/13-Jonathan-Ct-Warwick-NY-10990/31865041_zpid/","","Single Family","80","641000","650400","4400","682200","03/26/2024","2990","sqft","214.38","3","acres","213666.67","4","3","","","No","No","https://photos.zillowstatic.com/fp/09310ddb09abc82212653c2d5eb4451e-p_e.jpg","","13 Jonathan Ct","Warwick","10990","NY","USA","41.270164","-74.40981","31865041","Yes","No","No"
"https://www.zillow.com/homedetails/49-Pine-Hill-Rd-Highland-Mills-NY-10930/31872079_zpid/","","Single Family","81","550000","557400","3699","420500","03/25/2024","2020","sqft","272.28","1.1","acres","500000","4","3","Keller Williams Realty","","No","No","https://photos.zillowstatic.com/fp/1dd01c243dff2e4adb29ac3f6889e258-p_e.jpg","","49 Pine Hill Road","Highland Mills","10930","NY","USA","41.341194","-74.109505","31872079","Yes","No","No"
"https://www.zillow.com/homedetails/52-Arbor-Rd-Campbell-Hall-NY-10916/31821386_zpid/","","Single Family","84","855000","866800","5165","561700","03/22/2024","4480","sqft","190.85","2.8","acres","305357.14","5","4","Century 21 E & M Williams Rlty","","No","No","https://photos.zillowstatic.com/fp/7077a8c5a7bac7d9706d09535718c528-p_e.jpg","","52 Arbor Road","Campbell Hall","10916","NY","USA","41.445183","-74.26059","31821386","Yes","No","No"
"https://www.zillow.com/homedetails/149-Creamery-Pond-Rd-Chester-NY-10918/55485903_zpid/","","Single Family","84","649000","658300","3895","657300","03/22/2024","2740","sqft","236.86","1","acres","649000","3","3","Century 21 Realty Center","","No","No","https://photos.zillowstatic.com/fp/7fd3ccb5b5d3a320c908fa7fccab5eaf-p_e.jpg","","149 Creamery Pond Road","Chester","10918","NY","USA","41.31825","-74.290855","55485903","Yes","No","No"
"https://www.zillow.com/homedetails/160-Mineral-Springs-Rd-Highland-Mills-NY-10930/31810518_zpid/","","Single Family","85","530000","538800","3499","486400","03/21/2024","1734","sqft","305.65","0.99","acres","535358.5","3","3","Smitchger Realty","","No","No","https://photos.zillowstatic.com/fp/fada79492c82969cb7af6e1bb6781498-p_e.jpg","","160 Mineral Springs Road","Highland Mills","10930","NY","USA","41.394238","-74.06564","31810518","Yes","No","No"
"https://www.zillow.com/homedetails/155-Shin-Hollow-Rd-Pt-Jervis-NY-12771/31815143_zpid/","","Single Family","85","553000","560800","3829","460300","03/21/2024","2439","sqft","226.73","7.2","acres","76805.56","3","3","RE/MAX Benchmark Realty Group","","No","No","https://photos.zillowstatic.com/fp/94cdb912215964e6fa7b7e0e9a7f6255-p_e.jpg","","155 Shin Hollow Road","Pt Jervis","12771","NY","USA","41.397186","-74.63142","31815143","Yes","No","No"
"https://www.zillow.com/homedetails/31-Arbor-Way-Middletown-NY-10940/84098037_zpid/","","Single Family","85","539900","548600","3534","464300","03/21/2024","2860","sqft","188.78","0.46","acres","1173672.22","4","4","RE/MAX Benchmark Realty Group","","No","No","https://photos.zillowstatic.com/fp/c91ae3bb5e2535562bded197b3b5ff4e-p_e.jpg","","31 Arbor Way","Middletown","10940","NY","USA","41.42199","-74.47923","84098037","Yes","No","No"
"https://www.zillow.com/homedetails/64-Bender-Rd-Westtown-NY-10998/102079480_zpid/","","Single Family","85","575000","584800","3999","547300","03/21/2024","2479","sqft","231.95","2.5","acres","230000","4","3","Keller Williams Hudson Valley","","No","No","https://photos.zillowstatic.com/fp/8dbcf3ad1cad36320d00f7bef9cc9d2d-p_e.jpg","","64 Bender Road","Westtown","10998","NY","USA","41.337563","-74.532974","102079480","Yes","No","No"
"https://www.zillow.com/homedetails/77-Commonwealth-Ave-Middletown-NY-10940/31786548_zpid/","","Single Family","86","510000","517600","3249","","03/20/2024","1900","sqft","268.42","7501","sqft","67.99","4","3","Cronin & Company Real Estate","","No","No","https://photos.zillowstatic.com/fp/2ee2cdb47d173597eb12a1ed0dd0238c-p_e.jpg","","77 Commonwealth Avenue","Middletown","10940","NY","USA","41.458775","-74.41808","31786548","Yes","No","No"
"https://www.zillow.com/homedetails/6-Pecos-Ct-Monroe-NY-10950/31803057_zpid/","","Single Family","86","680000","610000","2850","306100","03/20/2024","1100","sqft","618.18","0.3","acres","2239080.81","3","2","Metrex Realty INC","","No","No","https://photos.zillowstatic.com/fp/3bb7eb6310796d40abf1df4bcb3f2971-p_e.jpg","","6 Pecos Court","Monroe","10950","NY","USA","41.36613","-74.185005","31803057","Yes","No","No"
"https://www.zillow.com/homedetails/4-Pecos-Ct-Monroe-NY-10950/31803058_zpid/","","Single Family","86","680000","608300","2842","298400","03/20/2024","1056","sqft","643.94","0.33","acres","2083330.99","3","2","Metrex Realty INC","","No","No","https://photos.zillowstatic.com/fp/6eb6cc4e5750b1a22a136efde3a71bbb-p_e.jpg","","4 Pecos Court","Monroe","10950","NY","USA","41.365837","-74.185196","31803058","Yes","No","No"
"https://www.zillow.com/homedetails/15-Circle-Dr-Monroe-NY-10950/31829081_zpid/","","Single Family","87","540000","541100","3714","540800","03/19/2024","2183","sqft","247.37","1.1","acres","490909.09","4","3","Master Realty Group Inc.","","No","No","https://photos.zillowstatic.com/fp/d61179b17810dc194311d274ca1b16e9-p_e.jpg","","15 Circle Drive","Monroe","10950","NY","USA","41.300053","-74.16751","31829081","Yes","No","No"
"https://www.zillow.com/homedetails/70-Iron-Mountain-Rd-Warwick-NY-10990/31866856_zpid/","","Single Family","87","610000","620700","4140","570800","03/19/2024","2160","sqft","282.41","2.7","acres","225925.93","4","3","BHHS Gross & Jansen","","No","No","https://photos.zillowstatic.com/fp/a02368713849eb12dd3493ba9ae2abc4-p_e.jpg","","70 Iron Mountain Road","Warwick","10990","NY","USA","41.225254","-74.40461","31866856","Yes","No","No"
"https://www.zillow.com/homedetails/40-Willow-Creek-Rd-Washingtonville-NY-10992/31800631_zpid/","","Single Family","88","590000","599400","4378","687200","03/18/2024","3482","sqft","169.44","3.4","acres","173529.41","3","4","Keller Williams Realty","","No","No","https://photos.zillowstatic.com/fp/0263c96e87127e21a5e3a9c895cbbb69-p_e.jpg","","40 Willow Creek Road","Washingtonville","10992","NY","USA","41.42938","-74.19559","31800631","Yes","No","No"
"https://www.zillow.com/homedetails/243-Bull-Mill-Rd-Chester-NY-10918/31805605_zpid/","","Single Family","88","600000","609200","3800","536600","03/18/2024","2021","sqft","296.88","1.8","acres","333333.33","3","3","Coldwell Banker Realty","","No","No","https://photos.zillowstatic.com/fp/2db4ae895f4799d400764839112edcca-p_e.jpg","","243 Bull Mill Road","Chester","10918","NY","USA","41.319977","-74.240585","31805605","Yes","No","No"
"https://www.zillow.com/homedetails/220-Old-Dutch-Hollow-Rd-Monroe-NY-10950/31867274_zpid/","","Single Family","88","535000","544500","3750","377300","03/18/2024","2800","sqft","191.07","2.5","acres","214000","3","2","Terrie OConnor","","No","No","https://photos.zillowstatic.com/fp/bc9c573a4f59a251b4f53fed19b1b626-p_e.jpg","","220 Old Dutch Hollow Rd","Monroe","10950","NY","USA","41.24313","-74.27347","31867274","Yes","No","No"
